,hero_id,is_pick,match_id,ord,order,team
0,63,False,5490431444,0,0,Team Liquid
1,110,False,5490431444,1,1,Team Secret
2,126,False,5490431444,2,2,Team Liquid
3,106,False,5490431444,3,3,Team Secret
4,66,False,5490431444,4,4,Team Liquid
5,20,False,5490431444,5,5,Team Secret
6,58,False,5490431444,6,6,Team Liquid
7,111,False,5490431444,7,7,Team Secret
8,83,True,5490431444,8,8,Team Liquid
9,65,True,5490431444,9,9,Team Secret
10,107,True,5490431444,10,10,Team Secret
11,39,True,5490431444,11,11,Team Liquid
12,92,False,5490431444,12,12,Team Liquid
13,93,False,5490431444,13,13,Team Secret
14,13,True,5490431444,14,14,Team Secret
15,87,True,5490431444,15,15,Team Liquid
16,23,True,5490431444,16,16,Team Secret
17,80,True,5490431444,17,17,Team Liquid
18,102,False,5490431444,18,18,Team Secret
19,95,False,5490431444,19,19,Team Liquid
20,120,True,5490431444,20,20,Team Liquid
21,61,True,5490431444,21,21,Team Secret
22,106,False,5490337091,0,0,Team Secret
23,126,False,5490337091,1,1,Team Liquid
24,110,False,5490337091,2,2,Team Secret
25,63,False,5490337091,3,3,Team Liquid
26,20,False,5490337091,4,4,Team Secret
27,65,False,5490337091,5,5,Team Liquid
28,111,False,5490337091,6,6,Team Secret
29,13,False,5490337091,7,7,Team Liquid
30,7,True,5490337091,8,8,Team Secret
31,90,True,5490337091,9,9,Team Liquid
32,51,True,5490337091,10,10,Team Liquid
33,120,True,5490337091,11,11,Team Secret
34,4,False,5490337091,12,12,Team Secret
35,70,False,5490337091,13,13,Team Liquid
36,39,True,5490337091,14,14,Team Liquid
37,66,True,5490337091,15,15,Team Secret
38,99,True,5490337091,16,16,Team Liquid
39,10,True,5490337091,17,17,Team Secret
40,23,False,5490337091,18,18,Team Liquid
41,77,False,5490337091,19,19,Team Secret
42,53,True,5490337091,20,20,Team Secret
43,98,True,5490337091,21,21,Team Liquid
44,111,False,5488049930,0,0,Nigma
45,91,False,5488049930,1,1,Team Liquid
46,20,False,5488049930,2,2,Nigma
47,82,False,5488049930,3,3,Team Liquid
48,77,False,5488049930,4,4,Nigma
49,53,False,5488049930,5,5,Team Liquid
50,106,False,5488049930,6,6,Nigma
51,38,False,5488049930,7,7,Team Liquid
52,110,True,5488049930,8,8,Nigma
53,128,True,5488049930,9,9,Team Liquid
54,107,True,5488049930,10,10,Team Liquid
55,65,True,5488049930,11,11,Nigma
56,4,False,5488049930,12,12,Nigma
57,62,False,5488049930,13,13,Team Liquid
58,120,True,5488049930,14,14,Team Liquid
59,21,True,5488049930,15,15,Nigma
60,80,True,5488049930,16,16,Team Liquid
61,99,True,5488049930,17,17,Nigma
62,36,False,5488049930,18,18,Team Liquid
63,39,False,5488049930,19,19,Nigma
64,70,True,5488049930,20,20,Nigma
65,93,True,5488049930,21,21,Team Liquid
66,111,False,5487987325,0,0,Nigma
67,91,False,5487987325,1,1,Team Liquid
68,20,False,5487987325,2,2,Nigma
69,38,False,5487987325,3,3,Team Liquid
70,77,False,5487987325,4,4,Nigma
71,53,False,5487987325,5,5,Team Liquid
72,106,False,5487987325,6,6,Nigma
73,82,False,5487987325,7,7,Team Liquid
74,110,True,5487987325,8,8,Nigma
75,30,True,5487987325,9,9,Team Liquid
76,9,True,5487987325,10,10,Team Liquid
77,65,True,5487987325,11,11,Nigma
78,4,False,5487987325,12,12,Nigma
79,1,False,5487987325,13,13,Team Liquid
80,17,True,5487987325,14,14,Team Liquid
81,21,True,5487987325,15,15,Nigma
82,63,True,5487987325,16,16,Team Liquid
83,62,True,5487987325,17,17,Nigma
84,109,False,5487987325,18,18,Team Liquid
85,102,False,5487987325,19,19,Nigma
86,36,True,5487987325,20,20,Nigma
87,28,True,5487987325,21,21,Team Liquid
88,111,False,5487920183,0,0,Nigma
89,91,False,5487920183,1,1,Team Liquid
90,80,False,5487920183,2,2,Nigma
91,38,False,5487920183,3,3,Team Liquid
92,65,False,5487920183,4,4,Nigma
93,53,False,5487920183,5,5,Team Liquid
94,106,False,5487920183,6,6,Nigma
95,82,False,5487920183,7,7,Team Liquid
96,110,True,5487920183,8,8,Nigma
97,20,True,5487920183,9,9,Team Liquid
98,9,True,5487920183,10,10,Team Liquid
99,77,True,5487920183,11,11,Nigma
100,23,False,5487920183,12,12,Nigma
101,21,False,5487920183,13,13,Team Liquid
102,120,True,5487920183,14,14,Team Liquid
103,121,True,5487920183,15,15,Nigma
104,4,True,5487920183,16,16,Team Liquid
105,17,True,5487920183,17,17,Nigma
106,40,False,5487920183,18,18,Team Liquid
107,39,False,5487920183,19,19,Nigma
108,7,True,5487920183,20,20,Nigma
109,92,True,5487920183,21,21,Team Liquid
110,58,False,5487470903,0,0,Team Liquid
111,110,False,5487470903,1,1,Team Secret
112,126,False,5487470903,2,2,Team Liquid
113,106,False,5487470903,3,3,Team Secret
114,63,False,5487470903,4,4,Team Liquid
115,77,False,5487470903,5,5,Team Secret
116,120,False,5487470903,6,6,Team Liquid
117,111,False,5487470903,7,7,Team Secret
118,20,True,5487470903,8,8,Team Liquid
119,53,True,5487470903,9,9,Team Secret
120,7,True,5487470903,10,10,Team Secret
121,65,True,5487470903,11,11,Team Liquid
122,102,False,5487470903,12,12,Team Liquid
123,80,False,5487470903,13,13,Team Secret
124,13,True,5487470903,14,14,Team Secret
125,16,True,5487470903,15,15,Team Liquid
126,10,True,5487470903,16,16,Team Secret
127,4,True,5487470903,17,17,Team Liquid
128,92,False,5487470903,18,18,Team Secret
129,17,False,5487470903,19,19,Team Liquid
130,68,True,5487470903,20,20,Team Liquid
131,23,True,5487470903,21,21,Team Secret
132,110,False,5487382837,0,0,Team Secret
133,58,False,5487382837,1,1,Team Liquid
134,121,False,5487382837,2,2,Team Secret
135,126,False,5487382837,3,3,Team Liquid
136,106,False,5487382837,4,4,Team Secret
137,63,False,5487382837,5,5,Team Liquid
138,79,False,5487382837,6,6,Team Secret
139,36,False,5487382837,7,7,Team Liquid
140,53,True,5487382837,8,8,Team Secret
141,111,True,5487382837,9,9,Team Liquid
142,43,True,5487382837,10,10,Team Liquid
143,38,True,5487382837,11,11,Team Secret
144,23,False,5487382837,12,12,Team Secret
145,10,False,5487382837,13,13,Team Liquid
146,83,True,5487382837,14,14,Team Liquid
147,86,True,5487382837,15,15,Team Secret
148,120,True,5487382837,16,16,Team Liquid
149,70,True,5487382837,17,17,Team Secret
150,39,False,5487382837,18,18,Team Liquid
151,61,False,5487382837,19,19,Team Secret
152,20,True,5487382837,20,20,Team Secret
153,77,True,5487382837,21,21,Team Liquid
154,105,False,5482517767,0,0,Team Liquid
155,79,False,5482517767,1,1,Virtus.pro
156,83,False,5482517767,2,2,Team Liquid
157,106,False,5482517767,3,3,Virtus.pro
158,53,False,5482517767,4,4,Team Liquid
159,39,False,5482517767,5,5,Virtus.pro
160,77,False,5482517767,6,6,Team Liquid
161,110,False,5482517767,7,7,Virtus.pro
162,111,True,5482517767,8,8,Team Liquid
163,38,True,5482517767,9,9,Virtus.pro
164,7,True,5482517767,10,10,Virtus.pro
165,126,True,5482517767,11,11,Team Liquid
166,48,False,5482517767,12,12,Team Liquid
167,43,False,5482517767,13,13,Virtus.pro
168,58,True,5482517767,14,14,Virtus.pro
169,86,True,5482517767,15,15,Team Liquid
170,1,True,5482517767,16,16,Virtus.pro
171,59,True,5482517767,17,17,Team Liquid
172,28,False,5482517767,18,18,Virtus.pro
173,47,False,5482517767,19,19,Team Liquid
174,2,True,5482517767,20,20,Team Liquid
175,25,True,5482517767,21,21,Virtus.pro
176,110,False,5482451181,0,0,Virtus.pro
177,105,False,5482451181,1,1,Team Liquid
178,111,False,5482451181,2,2,Virtus.pro
179,83,False,5482451181,3,3,Team Liquid
180,38,False,5482451181,4,4,Virtus.pro
